
Table of Contents
=================

File Name                  Class      Layout    Document Label
content/dadd6aea60705.nwd  NOVEL      DOCUMENT  第三十章 内部管理系统2.0・崩溃和重生
content/6745dbd194871.nwd  NOVEL      DOCUMENT  第三十一章 算力告急・天庭监察使上门找茬
content/a9a8b50ded6ae.nwd  NOVEL      DOCUMENT  第三十二章 薅秃广寒宫！小玉带货月桂来
content/11890f250e7f3.nwd  NOVEL      DOCUMENT  第三十三章 双模基站通三界，魔性舞步测宽带
content/f3a1a91532dc3.nwd  NOVEL      DOCUMENT  第三十四章 太阴灵石焕新计，算力集群镇山门
content/174126e4f3288.nwd  NOVEL      DOCUMENT  第三十五章 强军策・花果山信息战初鸣
content/3aba72a434c16.nwd  NOVEL      DOCUMENT  【彩蛋・马猴的练兵往事】
content/5cf93b438294d.nwd  NOVEL      DOCUMENT  第三十六章 强军策・明阵暗藏挫黑熊
content/1fba733e83822.nwd  NOVEL      DOCUMENT  第三十七章 强军策・锻火造器备奇袭
content/f551c40666730.nwd  NOVEL      DOCUMENT  第三十八章 强军策・黑风岭特战显神威
content/64c461d703315.nwd  NOVEL      DOCUMENT  第三十九章 强军策・三军军演镇四方
content/314e55a4fa8cd.nwd  NOVEL      DOCUMENT  第四十章 聚仙坊里・小市初兴
content/ee4690b54dc28.nwd  NOVEL      DOCUMENT  第四十一章 掌中符文・海客来寻
content/eb0e72acfbb30.nwd  NOVEL      DOCUMENT  第四十二章 东海涡乱定海局 碧波初平议商途
content/e72ed010a108b.nwd  NOVEL      DOCUMENT  第四十三章 龙宫宴叙前尘事 盟定东海共通商
content/53eb90e0d78d9.nwd  NOVEL      DOCUMENT  【番外｜小玄的初次相遇】
content/b068bd077972e.nwd  NOVEL      DOCUMENT  第四十四章 归山安营 辞寨赴方寸
content/46309625ded39.nwd  NOVEL      DOCUMENT  第四十五章 祥云叩方寸 棋盘解语入山门
content/938d356dc2adc.nwd  NOVEL      DOCUMENT  第四十六章 灵台仙山藏玄境 悟元两辈续文脉
content/1e5752b114599.nwd  NOVEL      DOCUMENT  第四十七章 棋堂初课翻船记
content/28d6d2ea8ab22.nwd  NOVEL      DOCUMENT  第四十八章 双堂授艺 生息戏里乐融融
content/efa2f866cd8ae.nwd  NOVEL      DOCUMENT  第四十九章 棋开天元悟不争 武科试劲晓刚柔
content/af10dbae7cc1b.nwd  NOVEL      DOCUMENT  第五十章 错借丹方闹书馆 乱入丹炉戏青烟
content/dffbf036a6c37.nwd  NOVEL      DOCUMENT  第五十一章 中盘算尽劫杀路 卦辞惊破生死关
content/36529af20f030.nwd  NOVEL      DOCUMENT  第五十二章 棋悟死活藏妙手 心悬劫数觅珍奇
content/796fff7433e30.nwd  NOVEL      DOCUMENT  第五十三章 棋赛赌锅乐 鲜辣闯仙厨
content/e8befbf25fbf2.nwd  NOVEL      DOCUMENT  第五十四章 棋阁燃枰火 莽棋见初心
content/f98acd6f2e94f.nwd  NOVEL      DOCUMENT  第五十五章 擎天破幻相 心悟孤擎道
content/25a32e04858ab.nwd  NOVEL      DOCUMENT  第五十六章 听澜涧・五音乱耳定本心
content/18b217aef6a12.nwd  NOVEL      DOCUMENT  第五十七章 花果山闲记・桃香漫处 诸相皆生
content/318815dc03000.nwd  NOVEL      DOCUMENT  第五十八章 万重谷・猿啼牵梦见前尘
content/405341427fd3c.nwd  NOVEL      DOCUMENT  第五十九章 万重谷・猿心迷眼惹娇娥
content/9529c303d6685.nwd  NOVEL      DOCUMENT  第六十章 万重谷・同场修艺隐异客
content/9c6847871f5f8.nwd  NOVEL      DOCUMENT  第六十一章 栖蝶峡・香臭同源悟清芬
content/9c2d3fe46052b.nwd  NOVEL      DOCUMENT  第六十二章 听澜涧・疑境寻音破幻澜
content/9a73dcf7feb81.nwd  NOVEL      DOCUMENT  第六十三章 栖蝶峡・顽猴堵鼻破真言
content/ba12c73bd64aa.nwd  NOVEL      DOCUMENT  第六十四章 寒冽渊・悟空三怼破舌根
content/4ef2711096c74.nwd  NOVEL      DOCUMENT  第六十五章 寒冽渊・寒渊糊锅悟归真
content/80ae575280d1a.nwd  NOVEL      DOCUMENT  第六十六章 断云崖・登峰绘心遮来路
content/a3564f779f0e1.nwd  NOVEL      DOCUMENT  第六十七章 断云崖・藤渡无执伴君行
content/f5da5290be464.nwd  NOVEL      DOCUMENT  第六十八章 试炼终章・修途千古事 得失存心知
content/6757f66254db5.nwd  NOVEL      DOCUMENT  第六十九章 藏书阁・算力破阶 算法论高下
content/aced2ef928dd8.nwd  NOVEL      DOCUMENT  第七十章 三星洞内论灵算 鸿蒙本源话前尘
content/ea3524f2cf54c.nwd  NOVEL      DOCUMENT  第七十一章 三界格局述垄断 开源大道立初心
content/81cb34ef06efa.nwd  NOVEL      DOCUMENT  第七十二章 方寸首战承使命 双狮作祟扰苍生
content/9dedba8e324e7.nwd  NOVEL      DOCUMENT  第七十三章 灵雾导音藏杀心 真言破防露贪念
content/536e8b5c817a3.nwd  NOVEL      DOCUMENT  第七十四章 假败激斗两狮残 罪证昭雪复清朗
content/a06d9814e4c4b.nwd  NOVEL      DOCUMENT  第七十五章 方寸辞师承厚恩 云涯归山启新程
content/872b5002f9119.nwd  NOVEL      DOCUMENT  第七十六章 乱礁洋海妖袭 探得金银屿巢
content/37cf1a704f05f.nwd  NOVEL      DOCUMENT  第七十七章 金银屿敛灵锁仙力 排兵阵回合斩蟹王
content/0ce393a8bce35.nwd  NOVEL      DOCUMENT  第七十八章 悟洁卧底解危局 紫霞一剑斩蟹王
content/5f36a5125b24f.nwd  NOVEL      DOCUMENT  第七十九章 花果山・归山定计双线行
content/1fdb89e341a5f.nwd  NOVEL      DOCUMENT  第八十章 花果山・烟霞问心赴长安
content/b5cce433faa65.nwd  NOVEL      DOCUMENT  第八十一章 花果山・一枕仙梦到帝京
content/1b635aa32697a.nwd  NOVEL      DOCUMENT  第八十二章 仙力大会・天风临山万仙至
content/f84519392515c.nwd  NOVEL      DOCUMENT  第八十三章 仙力大会・天庭威压定新规
content/acae78ee044f0.nwd  NOVEL      DOCUMENT  第八十四章 仙力大会・万仙台下暗潮生
content/0915fd894f7fa.nwd  NOVEL      DOCUMENT  第八十五章 仙力大会・暗市纵横算力开
content/203ec459361e6.nwd  NOVEL      DOCUMENT  第八十六章 长安行・千里传音候佳人
content/f787dd5954ffa.nwd  NOVEL      DOCUMENT  第八十七章 长安行・一片僧心照西行
content/713033dc2088b.nwd  NOVEL      DOCUMENT  第八十八章 长安行・灯火人间动慈心
content/8338dc5391203.nwd  NOVEL      DOCUMENT  第八十九章 金山寺・一锁时光救浮生
content/e16687aac5e88.nwd  NOVEL      DOCUMENT  【番外｜破罔・旧雨逢恩】
content/efe81a0a1bb49.nwd  NOVEL      DOCUMENT  第九十章 长安行・讲经一语破迷津
content/f4dc546c17a9e.nwd  NOVEL      DOCUMENT  第九十一章 长安行・才出城头逢双劫
content/e9977b1d35659.nwd  NOVEL      DOCUMENT  第九十二章 长安行・一言喝退两拨妖
content/ef3570f0a6445.nwd  NOVEL      DOCUMENT  第九十三章 两界碑窥天・镜像道初生
content/5fa0f899a12b7.nwd  NOVEL      DOCUMENT  第九十四章 双叉岭认妖・石牌留暗记
content/221250a9d4e10.nwd  NOVEL      DOCUMENT  第九十五章 花果山思君・火锅宴人间味
content/009c6326a2101.nwd  NOVEL      DOCUMENT  第九十六章 花果山归圣・镜观西行・计瞒天庭
content/78bd5555e6182.nwd  NOVEL      DOCUMENT  第九十七章 双叉岭禅杖初鸣 刘家宅超度亡魂
content/1b9cfae5654ca.nwd  NOVEL      DOCUMENT  第九十八章 两界山一别红尘 五行山初见石猴
content/bbb07c144a2dd.nwd  NOVEL      DOCUMENT  第九十九章 六贼行凶拦去路 大圣佯怒赴东海
content/0a5740a09672b.nwd  NOVEL      DOCUMENT  第一百章 观音赐箍藏佛计 大圣暗改灵山门
content/46d94416f4a51.nwd  NOVEL      DOCUMENT  第一百零一章 白龙马・马蹄踏碎旧天规
content/21335a0139b1e.nwd  NOVEL      DOCUMENT  第一百零二章 白龙马・马蹄踏碎旧天规（下）
content/94ebce1ee868e.nwd  NOVEL      DOCUMENT  第一百零三章 禅院火起 黑风偷袈裟
content/e586085475ef0.nwd  NOVEL      DOCUMENT  第一百零四章 黑风定秘计 暗子入灵山
content/e5d7d8770b355.nwd  NOVEL      DOCUMENT  第一百零五章 高庄怪事 人妖辨善恶
content/d451af23a5305.nwd  NOVEL      DOCUMENT  第一百零六章 天蓬本仙身 翠兰许归期
content/23ea447e18937.nwd  NOVEL      DOCUMENT  第一百零七章 黄风魔风陷两难 一丹定风救唐僧
content/aca6b153f7950.nwd  NOVEL      DOCUMENT  第一百零八章 流沙河逢旧部 半盏映前尘
content/0e930476540e5.nwd  NOVEL      DOCUMENT  第一百零九章 双盏合璧 灾备定沙河
content/31219793e4fd0.nwd  NOVEL      DOCUMENT  第一百一十章 洞天架构初落地 流沙灾备始动工
content/26338657c7214.nwd  NOVEL      DOCUMENT  第一百一十一章 四圣设局考禅心 唐僧独关通全关
content/990b6262c167c.nwd  NOVEL      DOCUMENT  第一百一十二章 盗灵根宠物列阵 断仙枝意在本源
content/3949a6c0932ac.nwd  NOVEL      DOCUMENT  第一百一十三章 战镇元群雄合力 窃圣水仙树重荣
content/c05de94ebd2f3.nwd  NOVEL      DOCUMENT  第一百一十四章 花果山植灵根 五行图破藏宝
content/54d1ce39ed194.nwd  NOVEL      DOCUMENT  第一百一十五章 白骨误咬仙拨鼠 枯骨初生暗焕形
content/f94b29c0dcb9a.nwd  NOVEL      DOCUMENT  第一百一十六章 声东击西再咬鼠 一丹化形绝色成
content/60bf4ed7b262a.nwd  NOVEL      DOCUMENT  第一百一十七章 三击无白骨 禅心逐石猴
content/f00635cd0d287.nwd  NOVEL      DOCUMENT  第一百一十八章 归山兴百业 云起探奇藏
content/75181e60bf641.nwd  NOVEL      DOCUMENT  第一百一十九章 琼崖分兵采香脉 吕唐深海遇遗民
content/24224b4d9c888.nwd  NOVEL      DOCUMENT  第一百二十章 金箍荡平吞宝妖 汉家重光昌洲岛
content/4f7d0e8f7a01f.nwd  NOVEL      DOCUMENT  第一百二十一章 文昌定密计 心狐影惑心
content/c0152af1a76da.nwd  NOVEL      DOCUMENT  第一百二十二章 困途临厄难 禅心自见真
content/8f8251a8cab39.nwd  NOVEL      DOCUMENT  第一百二十三章 三羞断尘缘 一醒破痴狂
content/f729db8e44547.nwd  NOVEL      DOCUMENT  第一百二十四章 尘缘终有尽 一别两心宽
content/1eb842cd82d56.nwd  NOVEL      DOCUMENT  第一百二十五章 妖王演拙计 三徒振威风
content/756ccd1bc9ccc.nwd  NOVEL      DOCUMENT  第一百二十六章 六耳戏耍双妖王 灵毫窃听识奸谋
content/f16aea6cfaf6e.nwd  NOVEL      DOCUMENT  第一百二十七章 文昌观卦疑云起 四英暗护取经人
content/42b92c4dd9aa6.nwd  NOVEL      DOCUMENT  第一百二十八章 平顶山野炊戏呆子 破妄子报怨老君
content/476ba4183c606.nwd  NOVEL      DOCUMENT  第一百二十九章 搬山难压大圣体 二妖自困宝瓶中
content/529fd2283ed4f.nwd  NOVEL      DOCUMENT  第一百三十章 化妖骗绳归青丘 赠宝分途赴乌鸡
content/2c83173a58979.nwd  NOVEL      DOCUMENT  第一百三十一章 胜天半子 小胖显神通
content/4c5d2bd4d7454.nwd  NOVEL      DOCUMENT  第一百三十二章 乌鸡无欢 古寺藏疑
content/f18273d9b3756.nwd  NOVEL      DOCUMENT  第一百三十三章 井底藏身 地府留魂
content/9fb87416f8ffb.nwd  NOVEL      DOCUMENT  第一百三十四章 玉圭昭冤 地府明因
content/5f3f052b1bbfb.nwd  NOVEL      DOCUMENT  第一百三十五章 金丹还阳 金殿证理
content/271db8fb33960.nwd  NOVEL      DOCUMENT  第一百三十六章 万民同乐 除年守岁
content/26088afa27dae.nwd  NOVEL      DOCUMENT  【彩蛋・兄妹密语】
content/c32c1b76acd5d.nwd  NOVEL      DOCUMENT  第一百三十七章 魔府新春谋圣僧 枯松烟起待西行
content/5f447ab8c1174.nwd  NOVEL      DOCUMENT  第一百三十八章 金箍变作高压水冷 真火难敌自适应洪流
content/f89cbd47c87ff.nwd  NOVEL      DOCUMENT  第一百三十九章 假魔王巧对生辰 缚灵索初擒火云童
content/1dc58c3ea5f85.nwd  NOVEL      DOCUMENT  第一百四十章 川音老乡遇上火云娃 观音笑收小辣椒童
content/abfed0e7b6c9a.nwd  NOVEL      DOCUMENT  第一百四十一章 万里音书至 三地念相思
content/4127896fdce04.nwd  NOVEL      DOCUMENT  第一百四十二章 黑水设伏 二龙子初交锋
content/a2e1353c783e9.nwd  NOVEL      DOCUMENT  第一百四十三章 魔影突袭 亦可赴西海路
content/308fe03657f37.nwd  NOVEL      DOCUMENT  第一百四十四章 阵破龙擒 旧识败走魔踪
content/1b8d55f20f5b1.nwd  NOVEL      DOCUMENT  第一百四十五章 算力潮起 三界异动
content/c24f84e4010ad.nwd  NOVEL      DOCUMENT  第一百四十六章 弃子破局 道盟初成
content/6df3ce7d07477.nwd  NOVEL      DOCUMENT  第一百四十七章 学院肇始 方寸联动
content/fa3f22e11babc.nwd  NOVEL      DOCUMENT  第一百四十八章 戏耍迦叶 三院初立
content/fdbd8636a5aa1.nwd  NOVEL      DOCUMENT  第一百四十九章 车迟国僧道颓废 三清观妖厨加餐
content/5fa438e393b8f.nwd  NOVEL      DOCUMENT  第一百五十章 金銮殿三仙斗法 烤全羊惊破邪胆
content/1ebf6f3e116c9.nwd  NOVEL      DOCUMENT  第一百五十一章膳房决赛争高下 三妖收作后山厨
content/e2225910fa876.nwd  NOVEL      DOCUMENT  第一百五十二章 戈壁劫僧
content/e831b55296adc.nwd  NOVEL      DOCUMENT  第一百五十三章 禅心脱困
content/185942112f696.nwd  NOVEL      DOCUMENT  第一百五十四章 通天河换童男 沙校草初露颜
content/3e31f3e1e0747.nwd  NOVEL      DOCUMENT  第一百五十五章 冰面钓妖金鳞落 老鼋托寿问西天
content/8da7c6f9f8987.nwd  NOVEL      DOCUMENT  第一百五十六章 母晶铸芯通天河 玄龟镇脉收灵鼋
content/c1afc588e4160.nwd  NOVEL      DOCUMENT  第一百五十七章 天机微澜狐心变 柳獐雷音探仙山
content/79aeccaf25a00.nwd  NOVEL      DOCUMENT  第一百五十八章 误入西梁女国 误饮假胎河水
content/c2fbdb4dd0b50.nwd  NOVEL      DOCUMENT  第一百五十九章 御花园倾心定情 解阳山斗法取水
content/b6cf94b1fbf01.nwd  NOVEL      DOCUMENT  第一百六十章 月下清歌引胎气 御阶前笑论聘仪
content/0dfb2f3fdace5.nwd  NOVEL      DOCUMENT  第一百六十一章 琵琶洞妖迷圣僧 倾城兵至救禅心
content/99f709b2f4782.nwd  NOVEL      DOCUMENT  第一百六十二章 星官啼鸣灭妖影 城西相送万人呼
content/8bda50932fc50.nwd  NOVEL      DOCUMENT  第一百六十三章 塞北四才投山门 悟鹰观卦识星官
content/7327d0bfb779f.nwd  NOVEL      DOCUMENT  第一百六十四章 四才分职闹仙山 假账虚情报天庭
content/6a3c7ddb86489.nwd  NOVEL      DOCUMENT  第一百六十五章 遮卦石影动 黄眉卷土来
content/fbc4de21cf779.nwd  NOVEL      DOCUMENT  第一百六十六章 趁乱碎假石 四才遁天功
content/c60ba87e95a52.nwd  NOVEL      DOCUMENT  第一百六十七章 青衫箫客论道 悟空破论掳师
content/d1b60f38183ae.nwd  NOVEL      DOCUMENT  第一百六十八章 金刚琢连吞四宝 破芭蕉扇伏青牛
content/219fe68c9bab1.nwd  NOVEL      DOCUMENT  第一百六十九章 伪阵遮山藏虚实 旧魁负荆归洞天
content/529bca33eb1d7.nwd  NOVEL      DOCUMENT  第一百七十章 金光塔囚僧含冤 扫浮尘师徒遇奇妖
content/bb335b7529ad8.nwd  NOVEL      DOCUMENT  第一百七十一章 金銮唱供沉冤雪 玉龙衔恨请神兵
content/69246bac1f36f.nwd  NOVEL      DOCUMENT  第一百七十二章 九圣合围斩九头 暗焚舍利换明珠
content/9f2bc8d6ff40e.nwd  NOVEL      DOCUMENT  第一百七十三章 文昌执考列四罪 云端问责断仙山
content/96846887bec7a.nwd  NOVEL      DOCUMENT  第一百七十四章 灵山观变局 太白露忠心
content/437e2520f8c08.nwd  NOVEL      DOCUMENT  第一百七十五章 灵山定暗棋 六耳空闻声
content/8954d486eeb7b.nwd  NOVEL      DOCUMENT  第一百七十六章 摩云洞儿是前程 铁扇公主碎心归
content/58469fa43182b.nwd  NOVEL      DOCUMENT  第一百七十七章 双雌对撕鹰隼救主 魔王借故遁无踪
content/3f6739bb78875.nwd  NOVEL      DOCUMENT  第一百七十八章 虚与委蛇先作戏 双圣太极暗交锋
content/958edadb67921.nwd  NOVEL      DOCUMENT  第一百七十九章 空手拼平持刀战 双雄罢斗各归还
content/391fa08f8c340.nwd  NOVEL      DOCUMENT  第一百八十章 积雷山列阵嘲敌 五对五阵前生变
content/4b34f00a804eb.nwd  NOVEL      DOCUMENT  第一百八十一章 妖王峡谷首战开 芭蕉对帕风不扬
content/1aeb76b68a87a.nwd  NOVEL      DOCUMENT  第一百八十二章 换阵再战火焰谷 两连败牛王欲降
content/dbff5d15b1b4b.nwd  NOVEL      DOCUMENT  第一百八十三章 积雷一战草收局 火焰千重双设伏
content/eb0128a10eee2.nwd  NOVEL      DOCUMENT  第一百八十四章 返途惊觉留铁证 道心藏逆卜乾坤
content/6dc5f56eb1538.nwd  NOVEL      DOCUMENT  第一百八十五章 禁器惊现算力司 凌霄对质讼滔天
content/8828305c87402.nwd  NOVEL      DOCUMENT  第一百八十六章 天兵出凌霄 暗线递警音
content/b363da108f61f.nwd  NOVEL      DOCUMENT  第一百八十七章 四象镇山 云头窥局
content/af9177b553bed.nwd  NOVEL      DOCUMENT  第一百八十八章 五路平推 一火焚心
content/a3e1e72da3145.nwd  NOVEL      DOCUMENT  第一百八十九章 明王压阵 双战孔雀
content/4b7423a409dea.nwd  NOVEL      DOCUMENT  第一百九十章 百脉俱燃 明王开屏
content/0d5063017b80b.nwd  NOVEL      DOCUMENT  第一百九十一章 观音临世 千机暗藏
content/ad95d57b453c4.nwd  NOVEL      DOCUMENT  第一百九十二章 问讯紫霞 心证不二
content/b77e787e02ceb.nwd  NOVEL      DOCUMENT  第一百九十三章 故地重描山如故 新图初画笔藏锋
content/dd0a9efb7d4cc.nwd  NOVEL      DOCUMENT  第一百九十四章 天庭暗斗 灵山惊心
content/258658627c23a.nwd  NOVEL      DOCUMENT  第一百九十五章 荆棘岭迷途入仙境 木仙庵禅心化痴缠
content/e6d8e4e130366.nwd  NOVEL      DOCUMENT  第一百九十六章 云变万象 心起波澜
content/58cfb441828de.nwd  NOVEL      DOCUMENT  第一百九十七章 稀柿衕老猪吞路 七绝山柿柿如意
content/9a9d1254a64e3.nwd  NOVEL      DOCUMENT  第一百九十八章 神狂诛草寇 道昧放心猿
content/f0a74b55e5596.nwd  NOVEL      DOCUMENT  第一百九十九章 文牒失踪师徒急 心猿归正识假身
content/014cbd02d944d.nwd  NOVEL      DOCUMENT  第二百章 师徒定策探峨眉 真假初分夺牒衣
